SOL_ID,HUB_NAME,BRANCH_NAME,BR_OPN_DATE,CLUSTER_NAME,PROVINCE_NAME,SUB_PROVINCIAL,updated_at
00,Registered Office,Head Office,2020-04-03T00:00:00.000000,Registered Office,Registered Office,Registered Office,59:45.6
01,Bagmati Province,Tripureswor,2020-04-04T00:00:00.000000,Jen Thapa,Province 3,Bagmati 5,59:45.6
02,Koshi Province,Biratnagar,2020-04-05T00:00:00.000000,Smit Thakuri,Province 1,Koshi 1,59:45.6
03,Bagmati Province,Jawalakhel,2020-04-06T00:00:00.000000,Nirvan Khadka,Province 3,Bagmati 8,59:45.6
04,Koshi Province,Itahari,2020-04-07T00:00:00.000000,Abid Shrestha,Province 1,Koshi 2,59:45.6
05,Koshi Province,Ilam,2020-04-08T00:00:00.000000,Nawal Poudel,Province 1,Koshi 3,59:45.6
06,Bagmati Province,New Road,2020-04-09T00:00:00.000000,Saubhagya Dahal,Province 3,Bagmati 1,59:45.6
07,Bagmati Province,Banepa,2020-04-10T00:00:00.000000,Rajababu Timalsina,Province 3,Bagmati 9,59:45.6
08,Bagmati Province,Bhaktapur,2020-04-11T00:00:00.000000,Pranij Poudel,Province 3,Bagmati 4,59:45.6
09,Koshi Province,Birtamode,2020-04-12T00:00:00.000000,Prithivi Dahal,Province 1,Koshi 3,59:45.6
10,Bagmati Province,Kalanki,2020-04-13T00:00:00.000000,Gambheer Karki,Province 3,Bagmati 6,59:45.6
11,Bagmati Province,Chhetrapati,2020-04-14T00:00:00.000000,Suprim Acharya,Province 3,Bagmati 5,59:45.6
12,Bagmati Province,Bode,2020-04-15T00:00:00.000000,Srijeet Neupane,Province 3,Bagmati 4,59:45.6
13,Bagmati Province,Maharajgunj,2020-04-16T00:00:00.000000,Sanjita Limbu,Province 3,Bagmati 3,59:45.6
14,Bagmati Province,Narayangarh,2020-04-17T00:00:00.000000,Drrajendra Neupane,Province 3,Bagmati 2,59:45.6
15,Lumbini Province,Butwal,2020-04-18T00:00:00.000000,Hrisheekesh Bhandari,Province 5,Lumbini 4,59:45.6
16,Gandaki Province,Mahendrapool,2020-04-19T00:00:00.000000,Hansha Gurung,Province 4,Gandaki 1,59:45.6
17,Bagmati Province,Samakhushi,2020-04-20T00:00:00.000000,Surojan Lama,Province 3,Bagmati 3,59:45.6
18,Bagmati Province,Boudha,2020-04-21T00:00:00.000000,Buddhiraj Tamang,Province 3,Bagmati 4,59:45.6
19,Bagmati Province,Bagbazar,2020-04-22T00:00:00.000000,Shiva Magar,Province 3,Bagmati 1,59:45.6
20,Lumbini Province,Nepalgunj,2020-04-23T00:00:00.000000,Prabidhi Karki,Province 5,Lumbini 6,59:45.6
21,Bagmati Province,Kausaltar,2020-04-24T00:00:00.000000,Tshetish Sharma,Province 3,Bagmati 4,59:45.6
22,Madhesh Province,Birgunj,2020-04-25T00:00:00.000000,Humacanta Magar,Province 2,Madhesh 1,59:45.6
23,Koshi Province,DharanMB,2020-04-26T00:00:00.000000,Poojan Tamang,Province 1,Koshi 5,59:45.6
24,Sudurpaschim Province,Mahendranagar,2020-04-27T00:00:00.000000,Aavaas Limbu,Province 7,Dhangadhi,59:45.6
25,Sudurpaschim Province,Dhangadhi - Hospital Line,2020-04-28T00:00:00.000000,Duman Bhandari,Province 7,Dhangadhi,59:45.6
26,Bagmati Province,Gwarko,2020-04-29T00:00:00.000000,Timilsina Pandey,Province 3,Bagmati 6,59:45.6
27,Bagmati Province,Khumaltar,2020-04-30T00:00:00.000000,Srija Rai,Province 3,Bagmati 8,59:45.6
28,Bagmati Province,Sukedhara,2020-05-01T00:00:00.000000,Bashuki Karki,Province 3,Bagmati 3,59:45.6
29,Bagmati Province,Dillibazar,2020-05-02T00:00:00.000000,Iwan Shrestha,Province 3,Bagmati 5,59:45.6
30,Bagmati Province,New Road Bishal Bazar,2020-05-03T00:00:00.000000,Talaz Magar,Province 3,Bagmati 1,59:45.6
31,Madhesh Province,Janakpur,2020-05-04T00:00:00.000000,Hemraj Thapa,Province 2,Madhesh 5,59:45.6
32,Bagmati Province,Kamaladi,2020-05-05T00:00:00.000000,Bhavindra Lama,Province 3,Bagmati 1,59:45.6
33,Bagmati Province,Pulchowk,2020-05-06T00:00:00.000000,Vawesh Thakuri,Province 3,Bagmati 8,59:45.6
34,Koshi Province,Damak,2020-05-07T00:00:00.000000,Sanju Magar,Province 1,Koshi 4,59:45.6
35,Karnali Province,Surkhet,2020-05-08T00:00:00.000000,Bandana Bhandari,Province 6,Surkhet,59:45.6
36,Madhesh Province,Lahan,2020-05-09T00:00:00.000000,Shirish Karki,Province 2,Madhesh 6,59:45.6
37,Bagmati Province,Battisputali,2020-05-10T00:00:00.000000,Samarpan Karki,Province 3,Bagmati 7,59:45.6
38,Sudurpaschim Province,Dhangadi Chauraha,2020-05-11T00:00:00.000000,Dikpal Regmi,Province 7,Dhangadhi,59:45.6
39,Bagmati Province,Kirtipur,2020-05-12T00:00:00.000000,Shrikumar Tamang,Province 3,Bagmati 6,59:45.6
40,Koshi Province,Gaighat,2020-05-13T00:00:00.000000,Nawraj Yadav,Province 1,Koshi 5,59:45.6
41,Bagmati Province,Saatdobato,2020-05-14T00:00:00.000000,Prakhal Yadav,Province 3,Bagmati 8,59:45.6
42,Madhesh Province,Malangawa,2020-05-15T00:00:00.000000,Pramil Karki,Province 2,Madhesh 4,59:45.6
43,Bagmati Province,Teku,2020-05-16T00:00:00.000000,Posraj Limbu,Province 3,Bagmati 5,59:45.6
44,Bagmati Province,Pepsicola,2020-05-17T00:00:00.000000,Sunanda Magar,Province 3,Bagmati 4,59:45.6
45,Madhesh Province,Hariwon,2020-05-18T00:00:00.000000,Suk Limbu,Province 2,Madhesh 4,59:45.6
46,Madhesh Province,Gaur,2020-05-19T00:00:00.000000,Swechchha Timalsina,Province 2,Madhesh 1,59:45.6
47,Bagmati Province,Thankot,2020-05-20T00:00:00.000000,Prasanga Lama,Province 3,Bagmati 6,59:45.6
48,Bagmati Province,Thamel,2020-05-21T00:00:00.000000,Jayson Limbu,Province 3,Bagmati 5,59:45.6
49,Bagmati Province,New Baneshwor,2020-05-22T00:00:00.000000,Girijesh Pandey,Province 3,Bagmati 7,59:45.6
50,Lumbini Province,Arghakhanchi,2020-05-23T00:00:00.000000,Suchitra Thapa,Province 5,Lumbini 2,59:45.6
51,Lumbini Province,Lamahi,2020-05-24T00:00:00.000000,Dhirendra Timalsina,Province 5,Lumbini 6,59:45.6
52,Madhesh Province,Siraha,2020-05-25T00:00:00.000000,Shashindra Magar,Province 2,Madhesh 6,59:45.6
53,Bagmati Province,Panchakanya,2020-05-26T00:00:00.000000,Poshan Bhattarai,Province 3,Bagmati 8,59:45.6
54,Bagmati Province,Corporate Office Branch,2020-05-27T00:00:00.000000,Praswish Dahal,Province 3,Bagmati 1,59:45.6
55,Bagmati Province,Balaju,2020-05-28T00:00:00.000000,Adarsh Bhattarai,Province 3,Bagmati 4,59:45.6
56,Koshi Province,Biratchowk,2020-05-29T00:00:00.000000,Kalyan Dahal,Province 1,Koshi 2,59:45.6
57,Gandaki Province,Damauli,2020-05-30T00:00:00.000000,Durlabh Limbu,Province 4,Gandaki 3,59:45.6
58,Madhesh Province,Kalaiya,2020-05-31T00:00:00.000000,Ramprawesh Timalsina,Province 2,Madhesh 1,59:45.6
59,Lumbini Province,Kohalpur,2020-06-01T00:00:00.000000,Chumakanta Adhikari,Province 5,Lumbini 6,59:45.6
60,Bagmati Province,Kapan,2020-06-02T00:00:00.000000,Akshar Rana,Province 3,Bagmati 3,59:45.6
61,Lumbini Province,Bhairahawa,2020-06-03T00:00:00.000000,Yogeshwar Lama,Province 5,Lumbini 1,59:45.6
62,Gandaki Province,Waling,2020-06-04T00:00:00.000000,Sakhil Karki,Province 4,Gandaki 1,59:45.6
63,Bagmati Province,Lazimpat,2020-06-05T00:00:00.000000,Bajrangi Sharma,Province 3,Bagmati 5,59:45.6
64,Bagmati Province,Golfutar,2020-06-06T00:00:00.000000,Mikma Maharjan,Province 3,Bagmati 3,59:45.6
65,Lumbini Province,Tulsipur,2020-06-07T00:00:00.000000,Sammriddha Thapa,Province 5,Lumbini 6,59:45.6
66,Madhesh Province,Mirchaiya,2020-06-08T00:00:00.000000,Anoj Rana,Province 2,Madhesh 3,59:45.6
67,Koshi Province,Chandragadi,2020-06-09T00:00:00.000000,Avineak Dahal,Province 1,Koshi 3,59:45.6
68,Bagmati Province,Hetauda,2020-06-10T00:00:00.000000,Keith Khadka,Province 3,Bagmati 2,59:45.6
69,Koshi Province,Puspalal Chowk,2020-06-11T00:00:00.000000,Rajoj Lama,Province 1,Koshi 1,59:45.6
