branch_sol_id,branch_open_date,city_code,address1,address2,branch_code,branch_description,state_code,lchg_user_id,lchg_time,province_name,sub_provincial,hub_name,cluster_name
07,2008-09-08T00:00:00.000000,BANEP,BANEPA,,07,BANEPA BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 9,Bagmati Province,Rajababu Timalsina
11,2009-01-19T00:00:00.000000,KATHM,CHHETRAPATI BRANCH,,11,CHHETRAPATI BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 5,Bagmati Province,Suprim Acharya
13,2009-05-03T00:00:00.000000,KATHM,MAHARAJGUJN,KATHMANDU,13,MAHARAJGUNJ BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 3,Bagmati Province,Sanjita Limbu
14,2009-05-03T00:00:00.000000,BHARA,NARAYANGARH,,14,NARAYANGARH BRANCH,NARAY,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 2,Bagmati Province,Drrajendra Neupane
04,2008-06-01T00:00:00.000000,ITAHA,ITAHARI,,04,ITAHARI BRANCH,KOSHI,FINADMIN,2024-07-26 21:27:26+00:00,Province 1,Koshi 2,Koshi Province,Abid Shrestha
06,2008-08-19T00:00:00.000000,KATHM,NEW ROAD BRANCH,KATHMANDU,06,NEW ROAD BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 1,Bagmati Province,Saubhagya Dahal
16,2009-05-25T00:00:00.000000,POKHA,CHIPLE DHUNGA,,16,POKHARA BRANCH,GANDA,FINADMIN,2024-07-26 21:27:26+00:00,Province 4,Gandaki 1,Gandaki Province,Hansha Gurung
18,2009-05-25T00:00:00.000000,KATHM,BOUDDHA BRANCH,KATHMANDU,18,BOUDDHA BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 4,Bagmati Province,Buddhiraj Tamang
20,2009-05-25T00:00:00.000000,NEPAL,NEPALGUNJ,,20,NEPALGUNJ BRANCH,BHERI,FINADMIN,2024-07-26 21:27:26+00:00,Province 5,Lumbini 6,Lumbini Province,Prabidhi Karki
29,2010-04-05T00:00:00.000000,KATHM,DILLIBAZAR BRANCH,,29,DILLIBAZAR BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:26+00:00,Province 3,Bagmati 5,Bagmati Province,Iwan Shrestha
58,2014-06-01T00:00:00.000000,KALAI,KALAIYA MUNICIPALITY#7,"HAJARI MARKET, BARA",58,KALAIYA BRANCH,NARAY,FINADMIN,2024-07-26 21:27:40+00:00,Province 2,Madhesh 1,Madhesh Province,Ramprawesh Timalsina
60,2014-06-01T00:00:00.000000,KATHM,"KMC#6, SARASWOTI",KATHMANDU,60,KAPAN BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 3,Bagmati Province,Akshar Rana
31,2013-06-06T00:00:00.000000,JANAK,JANAKPUR BRANCH,,31,JANAKPUR BRANCH,JANAK,FINADMIN,2024-07-26 21:27:40+00:00,Province 2,Madhesh 5,Madhesh Province,Hemraj Thapa
33,2013-06-06T00:00:00.000000,LALIT,PULCHOWK,,33,PULCHOWK BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 8,Bagmati Province,Vawesh Thakuri
35,2013-06-06T00:00:00.000000,SURKH,SURKHET,,35,SURKHET BRANCH,BHERI,FINADMIN,2024-07-26 21:27:40+00:00,Province 6,Surkhet,Karnali Province,Bandana Bhandari
37,2013-06-06T00:00:00.000000,KATHM,BATTISPUTALI,,37,BATTISPUTALI BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 7,Bagmati Province,Samarpan Karki
38,2013-06-06T00:00:00.000000,DHANG,DHANGADI CHAURAHA,,38,DHANGADI(CHAURAHA)BRANCH,SETI,FINADMIN,2024-07-26 21:27:40+00:00,Province 7,Dhangadhi,Sudurpaschim Province,Dikpal Regmi
42,2013-06-06T00:00:00.000000,MALAN,MALANGAWA,,42,MALANGAWA BRANCH,JANAK,FINADMIN,2024-07-26 21:27:40+00:00,Province 2,Madhesh 4,Madhesh Province,Pramil Karki
46,2013-06-06T00:00:00.000000,GAUR,GAUR,,46,GAUR BRANCH,NARAY,FINADMIN,2024-07-26 21:27:40+00:00,Province 2,Madhesh 1,Madhesh Province,Swechchha Timalsina
49,2013-06-06T00:00:00.000000,KATHM,NEW BANESWOR,,49,NEW BANESWOR BRANCH,BAGMA,FINADMIN,2024-07-26 21:27:40+00:00,Province 3,Bagmati 7,Bagmati Province,Girijesh Pandey
61,2014-06-08T00:00:00.000000,SIDDH,BHAIRAHAWA,,61,BHAIRAHAWA,LUMBI,FINADMIN,2024-07-26 21:27:43+00:00,Province 5,Lumbini 1,Lumbini Province,Yogeshwar Lama
