id,code,active,remarks,created_by,created_date,migration_id,profile_name,profile_type,old_profile_id,last_modified_by,last_modified_date,profile_description,updated_at
1,AllRole,Y,AllRole,,"Row(member0=Timestamp('2020-02-24 05:45:00'), member1=None)",,AllRole,ROLE_PROFILE,1.0,1.0,"Row(member0=Timestamp('2022-03-26 04:08:54'), member1=None)",AllRole,2024-08-07 07:05:27.612
2,All Staff,Y,,1.0,"Row(member0=Timestamp('2021-11-01 20:08:40'), member1=None)",,All Staff,MODULE_PROFILE,,1.0,"Row(member0=Timestamp('2024-02-11 15:58:37'), member1=None)",All Staff,2024-08-07 07:05:27.612
3,kyc profile,Y,,1.0,"Row(member0=Timestamp('2022-02-10 11:36:22'), member1=None)",,kyc profile,MODULE_PROFILE,,,,,2024-08-07 07:05:27.612
4,Non Kyc Lite Account,Y,,1.0,"Row(member0=Timestamp('2022-02-28 09:50:54'), member1=None)",,Non Kyc Lite Account,MODULE_PROFILE,,,,Non Kyc Lite Account,2024-08-07 07:05:27.612
5,Kyc Lite Account,Y,,1.0,"Row(member0=Timestamp('2022-02-28 09:55:17'), member1=None)",,Kyc Lite Account,MODULE_PROFILE,,,,Kyc Lite Account ,2024-08-07 07:05:27.612
6,low privilege,Y,,1.0,"Row(member0=Timestamp('2023-02-20 13:55:15'), member1=None)",,low privilege,ROLE_PROFILE,,,,test,2024-08-07 07:05:27.612
7,test,Y,,1.0,"Row(member0=Timestamp('2023-06-01 15:39:13'), member1=None)",,test,ROLE_PROFILE,,,,Test,2024-08-07 07:05:27.612
8,Verifier-ESD,Y,,1.0,"Row(member0=Timestamp('2016-09-09 13:02:02'), member1=None)",20220508.0,Verifier-ESD,ROLE_PROFILE,8.0,2.0,"Row(member0=Timestamp('2023-02-10 15:11:14'), member1=None)",Verifier-ESD,2024-08-07 07:05:27.612
9,Creator-ESD,Y,,1.0,"Row(member0=Timestamp('2016-09-09 13:04:58'), member1=None)",20220508.0,Creator-ESD,ROLE_PROFILE,9.0,2.0,"Row(member0=Timestamp('2023-02-10 15:11:35'), member1=None)",Creator-ESD,2024-08-07 07:05:27.612
10,DB-Merchant Admin,Y,,1.0,"Row(member0=Timestamp('2016-09-09 13:08:02'), member1=None)",20220508.0,DB-Merchant Admin,ROLE_PROFILE,10.0,1.0,"Row(member0=Timestamp('2022-07-02 04:10:24'), member1=None)",DB-Merchant Admin,2024-08-07 07:05:27.612
11,Creator support-DCSD,Y,,1.0,"Row(member0=Timestamp('2016-09-09 13:33:03'), member1=None)",20220508.0,Creator support-DCSD,ROLE_PROFILE,11.0,2.0,"Row(member0=Timestamp('2022-12-29 17:02:05'), member1=None)","Creator support-DCSD
",2024-08-07 07:05:27.612
12,Verifier support-DCSD,Y,,1.0,"Row(member0=Timestamp('2016-09-09 13:38:15'), member1=None)",20220508.0,Verifier support-DCSD,ROLE_PROFILE,12.0,2.0,"Row(member0=Timestamp('2022-10-20 12:05:00'), member1=None)",Verifier support-DCSD,2024-08-07 07:05:27.612
13,SMS Only,H,,1.0,"Row(member0=Timestamp('2016-09-09 13:49:08'), member1=None)",20220508.0,SMS Only,CHANNEL_PROFILE,13.0,,"Row(member0=Timestamp('2016-10-19 14:20:45'), member1=None)",SMS Only,2024-08-07 07:05:27.612
14,GPRS Only,H,,1.0,"Row(member0=Timestamp('2016-09-09 13:51:41'), member1=None)",20220508.0,GPRS Only,CHANNEL_PROFILE,14.0,,"Row(member0=Timestamp('2016-10-19 14:28:15'), member1=None)",,2024-08-07 07:05:27.612
15,SMS and GPRS,Y,,1.0,"Row(member0=Timestamp('2016-09-09 13:52:15'), member1=None)",20220508.0,SMS and GPRS,CHANNEL_PROFILE,15.0,,"Row(member0=Timestamp('2016-10-19 18:17:21'), member1=None)",,2024-08-07 07:05:27.612
16,SMS Alert Only,N,,1.0,"Row(member0=Timestamp('2016-09-09 14:01:30'), member1=None)",20220508.0,SMS Alert Only,MODULE_PROFILE,16.0,2.0,"Row(member0=Timestamp('2022-12-14 17:29:06'), member1=None)",,2024-08-07 07:05:27.612
17,Self Registration,Y,,1.0,"Row(member0=Timestamp('2016-09-09 14:02:51'), member1=None)",20220508.0,Self Registration,MODULE_PROFILE,17.0,2.0,"Row(member0=Timestamp('2022-12-14 17:26:52'), member1=None)",Inquiry with SMS Alert and Merchant Payment (Merchant payment added as per approval from Digital Channel partnership dated 13 Feb 2019),2024-08-07 07:05:27.612
18,Transaction with SMS Alert,D,,1.0,"Row(member0=Timestamp('2016-09-09 14:06:37'), member1=None)",20220508.0,Transaction with SMS Alert,MODULE_PROFILE,18.0,2.0,"Row(member0=Timestamp('2022-12-14 17:27:06'), member1=None)",,2024-08-07 07:05:27.612
19,Inquiry only (for Activation Purpose Only),Y,,1.0,"Row(member0=Timestamp('2016-09-09 14:07:40'), member1=None)",20220508.0,Inquiry only (for Activation Purpose Only),MODULE_PROFILE,19.0,1.0,"Row(member0=Timestamp('2023-05-07 15:58:37'), member1=None)",Inquary Only (ACTIVATION USING OTP),2024-08-07 07:05:27.612
20,Transaction Only (No Alerts),N,,1.0,"Row(member0=Timestamp('2016-09-09 14:09:24'), member1=None)",20220508.0,Transaction Only (No Alerts),MODULE_PROFILE,20.0,2.0,"Row(member0=Timestamp('2022-12-14 17:30:10'), member1=None)",Inquiry with Transaction (No Alerts),2024-08-07 07:05:27.612
